Region/Country/Economy,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Canada,1014.1,992.5,1001.3,1027.9,1074.1,1102.8,1120.6,1168.5,1213.9,1276.6,1342.7,1366.5,1407.6,1433,1477.2,1524.5,1564.5,1596.8,1612.8,1565.2,1613.5,1664.1,1693.2,1735.1,1779.6,1796.4
Chile,76.2,82.3,92.4,98.9,104.5,115.6,124.2,133,138.5,137.7,144.8,149.5,153.5,159.3,170.5,181,191.4,201.2,207.9,205.7,217.5,230.2,242.8,252.5,257.2,263.1
Mexico,617.9,643.9,667.3,680.3,710.4,666.6,700.9,748.4,786,815.5,869.3,869,875.7,887.9,925.3,953.7,1001.2,1033.5,1047.7,998,1049.9,1091.1,1135.1,1151.1,1177,1207.7
United States,9064.4,9057.7,9379.7,9637.3,10026.4,10299,10690,11169.6,11666.7,12213.3,12713.1,12837.1,13066.4,13433.2,13941.7,14408.1,14792.3,15055.4,15011.5,14594.8,14964.4,15204,15542.2,15802.9,16177.5,16597.4
Australia,673.5,676.5,704,732.5,761,791,822.3,858.8,901.8,936.6,954.7,991.5,1021.9,1064.3,1098.4,1131.1,1173.5,1216.9,1239,1263.8,1293.8,1340.8,1375.3,1411.2,1445.3,1485.3
Israel,95.2,102.6,110.6,115.1,123.7,131.8,139.8,145.4,151.5,156.8,170.7,170.9,170.5,172.5,181.2,188.7,199.4,211.8,218.2,221.2,233.8,245.6,251.4,262.4,270.7,277.5
Japan,4682.8,4838.5,4878.1,4886.5,4928.7,5063.8,5220.8,5277,5217.4,5204.3,5348.9,5370.7,5377,5459.2,5579.5,5672.3,5752.9,5848,5784.1,5470.7,5700.1,5693.5,5778.6,5894.2,5914,5986.1
Korea,362.9,400.5,425.2,454.3,496.1,543.6,584.9,619.5,585.6,651.9,710,742.2,797.3,820.7,860.9,894.7,941,992.4,1020.5,1027.7,1094.5,1134.8,1160.8,1194.4,1234.3,1266.6
New Zealand,82.7,81.3,82.4,87.7,92.3,96.6,99.8,102.8,103.9,109.3,111.7,116,121.9,127.4,131.5,135.9,139.5,144.7,142.4,145.2,146.6,150.5,154.3,157.2,162,167.4
Austria,259.4,268.3,274,275.4,282,289.5,296.5,303,313.8,325.1,336,340.6,346.2,348.8,358.3,365.9,378.2,391.9,397.9,382.8,390.2,401.2,404.2,404.7,407.3,411.2
Belgium,330.5,336.6,341.8,338.5,349.4,357.7,363.4,376.9,384.4,398,412.5,415.9,423.3,426.5,442,451.3,462.6,478.3,481.9,470.9,483.5,492.2,492.9,492.6,500.7,508.1
Czech Republic,144.1,127.4,126.7,126.8,130.5,138.6,144.6,143.6,143.1,145.2,151.4,156.1,158.6,164.3,172.5,183.6,196.2,207.1,212.7,202.4,207,211.2,209.5,208.5,214.1,223.8
Denmark,229.1,232.3,236.9,236.9,249.5,257.1,264.5,273.2,279.2,287.5,298.2,300.7,302.1,303.3,311.3,318.6,331.1,334.1,332.4,316.1,322,326.3,327,330.1,335.6,341
Estonia,15,13.8,10.8,10.2,10.1,10.5,11.1,12.4,12.9,12.8,14.1,15,15.9,17.1,18.2,19.9,21.9,23.6,22.4,19.1,19.5,21,21.9,22.2,22.8,23.2
Finland,167.1,157.2,152,150.9,156.8,163.4,169.4,180,189.8,198.2,209.4,214.8,218.4,222.7,231.5,237.9,247.6,260.4,262.3,240.6,247.8,254.2,250.5,248.6,247.1,247.7
France,1907.3,1927.1,1957.9,1945.9,1991.6,2033.1,2061.3,2109.5,2184.5,2258.9,2346.5,2392.3,2419.1,2438.9,2506.9,2547.2,2607.7,2669.3,2674.5,2595.8,2646.8,2701.9,2706.8,2722.4,2748.2,2777.5
Germany,2568.6,2699.8,2751.8,2725.5,2792.5,2841,2864.2,2917.2,2974.9,3034,3123.9,3176.9,3176.9,3154.3,3191.2,3213.8,3332.7,3441.4,3478.6,3283.1,3417.1,3542.2,3559.6,3577,3634.1,3696.6
Greece,197.7,203.8,205.2,201.9,206,210.3,216.3,226,234.8,242,251.5,261.9,272.2,287.9,302.5,304.3,321.5,332.1,330.9,316.7,299.4,272,252.2,244,244.9,244.3
Hungary,103.8,91.4,88.6,88.1,90.7,92.1,92.1,95.1,99.1,102.3,106.6,110.6,115.6,120,126,131.6,136.6,137.2,138.5,129.4,130.3,132.5,130.4,133.2,138.5,142.9
Iceland,8,7.9,7.7,7.8,8.1,8.1,8.5,8.9,9.5,9.8,10.3,10.7,10.7,11,11.9,12.7,13.3,14.5,14.8,13.7,13.3,13.5,13.7,14.3,14.6,15.2
Ireland,82.6,84.2,87,89.4,94.5,103.6,113,125.2,135.5,150.2,165.1,175.1,184.9,191.6,204.5,216.3,229,237.7,227.3,216.9,221.3,221.3,218.8,221.2,239.9,303
Italy,1749.2,1776.1,1790.9,1775.6,1813.8,1866.2,1890.2,1924.9,1956,1986.5,2060.2,2096.7,2101.9,2105.1,2138.4,2158.7,2202,2234.5,2211,2089.8,2125.1,2137.3,2077.1,2041.2,2043.5,2059.5
Latvia,..,..,..,..,13,12.8,13.1,14.2,15.2,15.6,16.4,17.5,18.7,20.3,22,24.3,27.2,29.9,28.8,24.7,23.8,25.3,26.3,27,27.6,28.3
Luxembourg,24.1,26.2,26.7,27.8,28.9,30.6,31,32.7,34.7,37.7,40.8,41.8,43.4,44.1,45.7,47.2,49.6,53.7,53.1,50.7,53.2,54.6,54.4,56.5,59.7,62.1
Netherlands,530.5,543.5,552.7,559.7,576.3,594.2,615.4,641.9,670.9,704.8,734.7,750.3,751.1,753.2,768.5,785.1,812.7,842.8,857.1,824.8,836.4,850.3,841.3,839.7,851.6,868.3
Norway,255.7,263.6,273,280.8,295,307.2,322.7,339.7,348.6,355.7,367.1,374.7,380.1,383.6,398.8,409.3,419.1,431.3,433,426,428.5,432.7,444.6,449,457.6,465
Poland,226.7,210.8,216.1,224.1,236,252.4,267.7,285,298.1,312,326.2,330.3,337,349,366.9,379.8,403.2,431.6,449.9,462.6,479.3,503.4,511.5,518.6,535.6,556.2
Portugal,166.6,173.9,175.8,172.2,173.8,181.3,187.6,195.9,205.3,213.3,221.4,225.7,227.4,225.3,229.4,231.1,234.7,240.6,241,233.9,238.3,234,224.5,222,224,227.5
Slovak Republic,51.1,43.7,40.7,41.5,44.1,46.6,49.8,52.8,54.9,54.8,55.5,57.3,59.9,63.2,66.5,71,77,85.3,90.1,85.2,89.5,92,93.5,94.9,97.4,101.1
Slovenia,30.9,28.1,26.6,27.3,28.8,30,31,32.6,33.7,35.5,36.9,38,39.5,40.6,42.4,44.1,46.6,49.8,51.4,47.4,48,48.3,47,46.5,48,49.1
Spain,873.1,895.4,903.7,894.4,915.7,940.9,966.1,1001.8,1044.9,1091.7,1149.5,1195.5,1229.9,1269.1,1309.3,1358.1,1414.7,1468.1,1484.4,1431.4,1431.6,1417.3,1375.7,1352.3,1370.9,1414.9
Sweden,321.1,317.4,313.7,307.2,319.8,332.7,337.7,347.5,362.2,378.6,396.5,402.7,411.1,420.9,439.1,451.4,472.6,488.7,486,460.8,488.4,501.4,500,506.2,519.3,540.6
Switzerland,429,425.1,424.9,424.3,429.7,431.8,434.4,444.4,457.5,465,483.4,490.4,491.1,491.3,505.3,520.7,541.6,564,576.8,564.5,581.2,591.7,597.9,608.5,620.7,625.9
Turkey,364,367.3,389.3,420.6,397.7,426.3,456.1,490.5,505.6,488.5,520.9,489.9,521.4,550.6,603.7,658.1,704.9,740.4,746.6,711.5,771.9,857.7,898.7,975.1,1025.4,1087.6
United Kingdom,1638.9,1620.6,1626.4,1667.2,1732,1775.4,1820.6,1877.6,1937.5,2001.1,2076,2132.6,2183.7,2259.4,2316.5,2385.4,2445.1,2507.6,2491.9,2384,2429.7,2466.3,2498.7,2546.5,2624.7,2682.3
Albania,6.2,4.4,4,4.4,4.8,5.4,5.9,5.3,5.8,6.5,7,7.5,7.8,8.3,8.8,9.3,9.8,10.3,11.1,11.5,11.9,12.2,12.4,12.5,12.8,13.1
Armenia,6.4,5.6,3.3,3,3.1,3.4,3.6,3.7,3.9,4.1,4.3,4.7,5.3,6.1,6.7,7.7,8.7,9.9,10.6,9.1,9.3,9.7,10.4,10.7,11.1,11.5
Azerbaijan,22.3,22.2,17.2,13.2,10.6,9.3,9.5,10,11,11.8,13.1,14.4,16,17.8,19.6,24.8,33.3,41.6,46.1,50.5,52.9,52.9,54.1,57.2,58.4,59
Belarus,30.5,30.2,27.3,25.2,22.2,19.9,20.5,22.8,24.7,25.6,27.1,28.3,29.8,31.9,35.5,38.9,42.7,46.4,51.2,51.3,55.2,58.3,59.3,59.9,61,58.6
Bosnia and Herzegovina,3.4,2.9,2.7,2.6,2.8,3.3,6.3,8.5,9.8,10.7,11.3,11.8,12.4,12.9,13.7,14.9,15.7,16.6,17.5,17,17.2,17.3,17.2,17.6,17.8,18.3
Bulgaria,36.3,33.2,30.8,30.4,30.9,31.8,32.3,31.9,33.1,31.2,32.8,34.2,36.2,38.1,40.6,43.5,46.4,50,52.8,50.6,50.6,51.6,51.6,52,52.7,54.6
Croatia,58,52.3,38.1,35.1,37.1,39.6,41.9,44.7,45.5,45.1,46.8,48.4,50.9,53.8,56,58.3,61.1,64.2,65.6,60.7,59.7,59.5,58.2,57.6,57.4,58.3
Cyprus,12.3,12.4,13.5,13.6,14.4,15.6,15.8,16.3,17.1,17.9,19,19.6,20.3,20.8,21.8,22.6,23.6,24.7,25.7,25.2,25.6,25.6,24.8,23.4,23,23.4
FYR of Macedonia,7.7,7.2,6.7,6.2,6.1,6.1,6.1,6.2,6.4,6.7,7,6.8,6.9,7.1,7.4,7.7,8.1,8.7,9.1,9.1,9.4,9.6,9.6,9.9,10.2,10.6
Georgia,16.9,13.4,7.4,5.2,4.7,4.8,5.3,5.9,6.1,6.2,6.4,6.7,7,7.8,8.3,9.1,9.9,11.1,11.4,11,11.6,12.5,13.3,13.7,14.4,14.8
Gibraltar,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.9,0.9,0.9,0.9,1,1,1,1,1.1,1.1,1.1,1,1.1,1.1,1.1,1.1,1.1,1.2
Kazakhstan,96.3,85.7,81.2,73.7,64.4,59.1,59.4,60.4,59.3,60.9,66.9,75.9,83.3,91.1,99.8,109.5,121.2,132,136.3,138,148,159,166.6,176.6,184.1,186.3
Kosovo,..,..,..,..,..,..,..,..,..,..,3.3,4.1,4.1,4.4,4.5,4.7,5,5.3,5.5,5.6,5.8,6.1,6.3,6.5,6.6,6.8
Kyrgyzstan,4.8,4.4,3.8,3.2,2.6,2.4,2.6,2.9,2.9,3,3.2,3.4,3.4,3.6,3.9,3.9,4,4.3,4.7,4.8,4.8,5.1,5.1,5.6,5.9,6.1
Lithuania,27.1,25.5,21.8,19.3,19.7,19.3,20.3,22,23.6,23.4,24.3,25.9,27.6,30.5,32.5,35,37.6,41.8,42.9,36.5,37.1,39.4,40.9,42.3,43.8,44.6
Malta,4.3,4.5,4.7,5,5.2,5.6,5.8,6.1,6.4,6.7,7.1,7.2,7.4,7.6,7.6,7.9,8.1,8.4,8.7,8.4,8.7,8.9,9.2,9.6,9.9,10.5
Republic of Moldova,9.9,8.3,5.9,5.8,4,4,3.8,3.8,3.6,3.5,3.5,3.7,4,4.3,4.6,5,5.2,5.4,5.8,5.4,5.8,6.2,6.2,6.7,7.1,7
Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.3,3.6,4,4.3,4,4.1,4.3,4.2,4.3,4.4,4.5
Romania,124,108,98.5,100,104,111.4,115.7,110.1,107.8,107.4,110,116.1,122.2,128.9,139.7,145.5,157.2,168,182.2,169.4,168,169.8,170.9,176.9,182.3,189
Russian Federation,1509.3,1433.2,1224.9,1118.7,978.1,937.6,903.8,916.2,867.3,922.3,1015,1066.7,1117.3,1198.8,1284.8,1366.7,1478.2,1604.3,1688.5,1556.5,1626.6,1695.9,1755.6,1778.1,1790.6,1723.9
Serbia,24.6,21.7,21.2,22.1,22.7,24,24.6,26.4,27,23.8,25.6,26.9,28.8,30.1,32.8,34.6,36.3,38.4,40.5,39.2,39.5,40,39.6,40.6,39.9,40.2
Tajikistan,6.8,6.3,4.5,3.7,2.9,2.6,2.1,2.2,2.3,2.4,2.6,2.8,3.1,3.5,3.8,4.1,4.4,4.7,5.1,5.3,5.6,6.1,6.5,7,7.5,7.9
Turkmenistan,13.7,13.1,11.1,11.3,9.3,8.6,9.2,8.2,8.8,10.2,10.8,11.2,11.3,11.6,12.2,13.8,15.3,17,19.5,20.7,22.6,25.9,28.8,31.7,35,37.3
Ukraine,205.8,188.5,170.2,146,112.5,98.8,88.9,86.2,84.6,84.4,89.4,97.6,102.7,112.4,126,129.4,138.8,149.8,153.2,130.5,136,143.4,143.8,143.8,134.3,121.1
Uzbekistan,20.5,20.4,18.1,17.7,16.7,16.6,16.9,17.8,18.5,19.3,20,20.9,21.7,22.6,24.4,26.1,28,30.8,33.5,36.3,39.3,42.6,46.1,49.8,53.8,58.1
Former Soviet Union (if no detail),x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Former Yugoslavia (if no detail),x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Algeria,92,90.9,92.5,90.6,89.8,93.2,97,98.1,103.1,106.4,110.4,113.7,120.1,128.8,134.3,142.3,144.6,149.5,153.1,155.6,161.2,165.9,171.5,176.2,182.9,189.8
Angola,32,31.6,29.5,22.2,23,25.3,28.2,30.4,32.5,33.5,34.5,36,33.5,35.3,39.1,46.2,55.8,68.4,77.9,79.8,82.5,85.7,90.1,96.3,100.9,103.9
Benin,3,3.2,3.3,3.4,3.5,3.7,3.9,4.1,4.3,4.5,4.8,5,5.3,5.4,5.7,5.8,6,6.4,6.7,6.8,7,7.2,7.5,8.1,8.6,8.8
Botswana,5.3,5.7,5.9,6,6.2,6.6,7,7.6,7.7,8.4,8.6,8.6,9.1,9.5,9.8,10.2,11.1,12,12.8,11.8,12.8,13.6,14.2,15.6,16.1,16
Cameroon,14.9,14.3,13.9,12.8,13,13.6,14.2,15,15.7,16.4,17.1,17.8,18.5,19.3,20,20.5,21.1,21.8,22.4,22.9,23.6,24.6,25.7,27.2,28.8,30.4
Congo,6.6,6.8,7,6.9,6.5,6.8,7.1,7,7.3,7.1,7.6,7.9,8.3,8.3,8.6,9.3,9.9,9.7,10.3,11,12,12.4,12.9,13.3,14.2,14.6
Côte d'Ivoire,17.8,17.8,17.7,17.7,17.8,19.1,20.6,21.4,22.4,22.8,22.3,22.3,22,21.7,21.9,22.3,22.6,23,23.6,24.4,24.9,23.8,26.3,28.7,31.1,34
Dem. Rep. of Congo,23.1,21.2,19,16.4,15.8,15.9,15.7,14.8,14.6,14,13,12.7,13.1,13.8,14.8,15.7,16.5,17.5,18.6,19.2,20.5,21.9,23.5,25.5,27.8,29.7
Egypt,89.6,90.5,94.6,97.3,101.2,105.9,111.2,117.3,122,129.4,136.4,141.2,144.6,149.2,155.3,162.2,173.3,185.6,198.9,208.2,218.9,222.9,227.8,232.6,237.7,247.7
Eritrea,..,..,1.2,1.3,1.6,1.7,1.8,2,2,2,1.9,2.1,2.2,2.1,2.1,2.2,2.2,2.2,2,2.1,2.1,2.3,2.5,2.5,2.7,2.8
