Region/Country/Economy,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Ethiopia,10,9.3,8.5,9.6,9.9,10.5,11.8,12.1,11.7,12.3,13.1,14.2,14.4,14.1,16,17.9,19.8,22.1,24.4,26.6,29.9,33.3,36.2,40,44.1,48.3
Gabon,10.6,11.2,10.9,11.3,11.7,12.3,12.8,13.5,14,12.7,12.5,12.7,12.7,13,13.1,13.6,13.1,13.8,13.4,13.4,14.4,15.4,16.2,17.1,17.8,18.6
Ghana,12,12.7,13.2,13.8,14.3,14.9,15.5,16.2,17,17.7,18.4,19.1,19.9,21,22.2,23.5,25,26.1,28.4,29.8,32.2,36.7,40.1,43,44.8,46.5
Kenya,21.8,22.1,21.9,22,22.6,23.6,24.5,24.6,25.5,26,26.2,27.2,27.3,28.1,29.6,31.3,33.4,35.6,35.7,36.9,40,42.4,44.4,46.9,49.4,52.2
Libya,46.9,54.3,52.8,50.8,51.8,45.4,46.6,46.3,46.1,46.3,48,47.2,46.7,52.8,55.2,61.7,65.7,69.9,71.8,71.2,74.8,28.4,58,50.1,38.1,34.2
Mauritius,3.9,4.1,4.4,4.6,4.8,5,5.3,5.6,5.9,6.1,6.6,6.8,6.9,7.2,7.6,7.7,8.3,8.8,9.3,9.6,10,10.4,10.8,11.1,11.6,12
Morocco,43.2,46.3,45.3,45,49.8,47.1,52.9,52.1,55.8,56.4,57.5,61.7,63.7,67.5,70.7,73,78.5,81.3,86.1,89.8,93.2,98.1,101.1,105.6,108.3,113.2
Mozambique,2.3,2.4,2.3,2.5,2.6,2.7,3.4,3.8,4.2,4.6,4.6,5.2,5.7,6.1,6.5,7.1,7.8,8.4,8.9,9.5,10.2,10.9,11.7,12.5,13.4,14.3
Namibia,..,5.4,5.8,5.7,5.8,6,6.2,6.4,6.7,6.9,7.1,7.2,7.5,7.9,8.8,9.1,9.7,10.3,10.6,10.6,11.3,11.9,12.5,13.2,14,14.8
Niger,..,..,..,..,..,..,..,..,..,..,3.7,3.9,4,4.2,4.3,4.4,4.7,4.9,5.3,5.3,5.7,5.9,6.5,6.9,7.4,7.6
Nigeria,130.3,129.5,130,132.7,133.9,133.5,140.2,144.1,148,148.7,156.6,163.6,169.7,187.3,250.5,259.2,280.4,299.6,318.4,340.4,367.1,385.1,401.5,423.2,449.9,461.8
Senegal,6.4,6.5,6.6,6.7,6.7,7.1,7.2,7.4,7.9,8.4,8.6,9,9.1,9.7,10.3,10.9,11.1,11.7,12.1,12.4,12.9,13.1,13.7,14.2,14.8,15.8
South Africa,223,220.8,216.1,218.7,225.7,232.7,242.7,249,250.3,256.3,267,274.3,284.4,292.8,306.1,322.3,340.3,358.5,370,364.3,375.3,387.7,396.3,405.5,412.1,417.3
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.2,5.9,6.1,4.1
Sudan,19.8,21.3,22.7,23.7,24,25.4,26.9,29.8,31.1,32,34.1,36.3,38.6,41.6,43.2,46.4,51.1,57,61.4,63.4,65.6,64.3,64.7,67.5,69.3,72.7
United Rep. of Tanzania,12.2,12.5,12.6,12.7,12.9,13.4,14,14.5,15,15.7,16.5,17.5,18.8,20,21.6,23.4,24.5,26.5,28,29.5,31.4,33.9,35.6,38.2,40.9,43.7
Togo,2.1,2.1,2,1.7,1.9,2.1,2.3,2.6,2.5,2.6,2.6,2.5,2.5,2.6,2.7,2.7,2.8,2.9,2.9,3.1,3.2,3.3,3.5,3.6,3.8,4
Tunisia,18.3,19.1,20.5,21,21.7,22.2,23.8,25,26.2,27.8,29.1,30.2,30.6,32.1,34.1,35.3,37.1,39.6,41.3,42.6,44.1,43.2,44.9,46.3,47.6,48.1
Zambia,8.4,8.4,8.2,8.8,8,8.3,8.8,9.1,9.1,9.5,9.9,10.4,10.9,11.6,12.5,13.4,14.4,15.6,16.8,18.4,20.3,21.4,23,24.2,25.3,26.1
Zimbabwe,12.9,13.6,12.3,12.5,13.6,13.6,15.1,15.5,15.9,15.8,15.3,15.5,14.1,11.7,11.1,10.4,10.1,9.7,8,8.5,9.4,10.5,11.7,12.2,12.6,12.7
Other Africa,58,54.2,54,54.8,54.4,57.4,60.8,64.7,68.2,71.9,70.7,76.5,80.1,85,93.5,100.8,107.6,115.1,123.8,127.8,132.6,139.5,146.6,150.8,157.2,160.3
Bangladesh,42.4,43.9,46.3,48.5,50.4,52.9,55.3,57.8,60.8,63.6,67,70.4,73.1,76.6,80.6,85.9,91.6,98.1,104,109.2,115.3,122.7,130.7,138.6,147,156.6
Brunei Darussalam,9.6,9.9,10.4,10.4,10.7,11.2,11.5,11.4,11.3,11.6,12,12.3,12.8,13.1,13.2,13.3,13.8,13.9,13.6,13.4,13.7,14.2,14.4,14,13.7,13.6
Cambodia,..,..,..,..,..,3.7,3.9,4.1,4.3,4.8,5.2,5.6,6,6.5,7.2,8.1,9,9.9,10.6,10.6,11.2,12,12.9,13.9,14.9,15.9
DPR of Korea,42.7,40.5,37.4,35.8,35.1,33.5,32.3,30.1,29.8,29.8,29.8,28.9,28.9,28.9,28.9,28.9,29.4,29.1,28.4,29.4,26.8,25.5,26.1,26.3,26.6,26.9
India,471.6,476.6,502.8,526.6,561.7,604.3,649.9,676.2,718,781.5,811.5,850.7,883.1,952.5,1027.9,1123.4,1227.4,1333.1,1385,1502.4,1656.6,1766.5,1863.4,1985.3,2127.8,2296.6
Indonesia,309.8,331.2,352.8,375.7,404,437.2,471.4,493.5,428.8,432.2,453.4,469.9,491.1,514.6,540.4,571.2,602.6,640.9,679.4,710.9,755.1,801.7,850,897.3,942.3,987.5
Malaysia,81.8,89.6,97.6,107.2,117.1,128.6,141.5,151.8,140.7,149.3,162.5,163.4,172.2,182.1,194.5,204.9,216.3,236.7,244.6,238.4,255,268.5,283.2,296.5,314.3,330
Mongolia,3.8,3.5,3.2,3.1,3.2,3.4,3.4,3.6,3.7,3.8,3.8,4,4.1,4.4,4.9,5.3,5.7,6.3,6.8,6.8,7.2,8.4,9.5,10.6,11.4,11.7
Myanmar,11.7,11.6,12.7,13.5,14.5,15.5,16.5,17.4,18.4,20.5,23.3,25.9,29,33.1,37.5,42.6,48.2,54,55.9,58.8,61.9,65.4,70.2,76.1,82.7,88.6
Nepal,6.7,7.1,7.4,7.7,8.3,8.6,9.1,9.5,9.8,10.3,10.9,11.4,11.4,11.9,12.4,12.9,13.3,13.8,14.6,15.3,16,16.6,17.3,18.1,19.1,19.7
Pakistan,79.9,83.9,90.4,92,95.4,100.1,105,106.1,108.8,112.8,117.6,119.9,123.8,129.7,139.3,150,159.3,167,169.8,174.6,177.4,182.3,188.7,197,206.2,215.9
Philippines,94.5,94,94.3,96.3,100.5,105.2,111.4,117.1,116.5,120.1,125.3,129,133.7,140.3,149.7,156.9,165.1,176,183.3,185.4,199.6,206.9,220.7,236.3,251,265.8
Singapore,67.6,72.1,77.2,86.1,95.5,102.2,109.9,119.1,116.4,123.5,134.5,133.2,138.8,145,158.8,170.7,185.8,202.8,206.4,205.2,236.4,251.1,260.3,272.5,281.4,287
Sri Lanka,20.6,21.6,22.5,24.1,25.4,26.8,27.8,29.6,31,32.3,34.3,33.7,35.1,37.2,39.2,41.6,44.8,47.9,50.7,52.5,56.7,61.5,67.1,69.4,72.8,76.3
Chinese Taipei,155.1,168.1,182,194.4,208.9,222.5,236.3,250.7,261.3,278.8,296.7,293,309.3,322.1,343,361.6,381.9,406.8,409.7,403.3,446.1,463.1,472.7,483.1,502,505.8
Thailand,141.6,153.7,166.2,179.9,194.3,210,221.9,215.8,199.3,208.4,217.7,225.2,239.1,256.2,272.4,283.8,297.9,314.1,319.5,317.1,340.9,343.8,368.6,378.6,381.7,392.5
Viet Nam,29.5,31.2,33.9,36.7,39.9,43.7,47.8,51.7,54.7,57.3,61.1,64.9,69,73.8,79.4,85.4,91.3,97.8,103.4,108.9,115.9,123.2,129.6,136.7,144.8,154.5
Other Asia,34.3,35.4,37.7,39.3,41.1,39.6,40.7,41,40.9,41.7,42.8,44.7,47.9,50.7,55.2,58.5,62.5,68.4,71.1,74.5,83.5,93.1,100.5,106.9,109.1,103.5
People's Rep. of China,829.6,906.7,1035.6,1179.2,1333.1,1479,1625.9,1776,1915.1,2062,2237.1,2423.7,2644.9,2910.4,3204.7,3569.9,4023.9,4596.6,5040.3,5514.1,6100.6,6682.4,7207.4,7766.5,8333.3,8909.8
"Hong Kong, China",104.1,110,116.9,124.2,131.7,134.8,140.5,147.7,139,142.5,153.4,154.3,156.8,161.6,175.7,188.6,201.9,215,219.5,214.1,228.6,239.6,243.7,251.2,258,264.3
Argentina,194.4,219,245.2,259.7,274.8,267,281.8,304.6,316.4,305.6,303.2,289.9,258.3,281.1,306.5,333.6,360.5,392.9,408.9,384.7,423.6,449.1,444.5,455.6,444.2,455.9
Bolivia,9.3,9.8,10,10.4,10.9,11.4,11.9,12.5,13.1,13.2,13.5,13.7,14,14.4,15,15.7,16.4,17.2,18.3,18.9,19.7,20.7,21.7,23.2,24.5,25.7
Brazil,1192.7,1210.8,1205.1,1261.3,1328.6,1387.3,1417.9,1466.1,1471,1477.9,1538.7,1560.1,1607.7,1626.1,1719.7,1774.8,1845.1,1957.1,2056.8,2054.2,2208.9,2296.7,2340.8,2409.5,2421.6,2330.4
Colombia,148.1,151.4,159,162.8,172.3,181.3,185,191.3,192.4,184.3,192.5,195.7,200.6,208.5,219.6,229.9,245.3,262.3,271.6,276.1,287,305.9,318.3,333.8,348.5,359.2
Costa Rica,15.2,15.6,17,18.2,19.1,19.8,20.1,21.2,22.7,23.6,24.5,25.3,26.1,27.3,28.4,29.5,31.7,34.3,35.9,35.5,37.3,38.9,40.7,41.6,42.8,44.4
Cuba,44.7,39.9,35.3,30.1,30.3,31,33.5,34.4,34.4,36.6,38.7,40,40.5,42.1,44.5,49.5,55.5,59.5,61.9,62.8,64.3,66.1,68.1,70,70.7,73.9
Curaçao,1.7,1.8,1.8,1.8,1.9,1.9,2,2.1,2.2,2.3,2.3,2.4,2.4,2.4,2.5,2.5,2.6,2.7,2.7,2.6,2.7,2.7,1.8,1.8,1.9,1.8
Dominican Republic,18.5,18.7,20.7,22.2,22.7,23.9,25.6,27.7,29.6,31.6,33.4,34,36,35.9,36.4,39.7,44,47.8,49.3,49.8,54,55.6,57.2,59.9,64.5,69
Ecuador,38,39.7,40.5,41.3,43,44,44.8,46.7,48.2,46,46.5,48.3,50.3,51.7,55.9,58.9,61.5,62.8,66.8,67.2,69.6,75,79.3,83.2,86.5,86.6
El Salvador,11.3,11.7,12.6,13.6,14.4,15.3,15.6,16.2,16.8,17.4,17.8,18.1,18.5,18.9,19.3,20,20.7,21.5,21.8,21.1,21.4,21.9,22.3,22.7,23,23.6
Guatemala,19.9,20.6,21.6,22.5,23.4,24.5,25.2,26.3,27.7,28.7,29.8,30.5,31.6,32.4,33.5,34.6,36.4,38.7,40,40.2,41.3,43.1,44.3,46,47.9,49.9
Haiti,6.3,6.4,6.3,6,5.3,5.8,6,6.2,6.3,6.5,6.6,6.5,6.5,6.5,6.3,6.4,6.5,6.7,6.8,7,6.6,7,7.2,7.5,7.7,7.8
Honduras,7.6,7.8,8.3,8.8,8.7,9,9.4,9.8,10.1,9.9,10.5,10.8,11.2,11.7,12.4,13.2,14,14.9,15.5,15.2,15.7,16.3,17,17.5,18,18.7
Jamaica,10.3,10.8,11.1,12.1,12.3,12.6,12.5,12.4,12.1,12.2,12.3,12.5,12.8,13.2,13.4,13.5,13.9,14.1,14,13.4,13.2,13.4,13.3,13.4,13.5,13.6
Nicaragua,4.7,4.7,4.7,4.7,4.9,5.2,5.5,5.7,5.9,6.4,6.6,6.8,6.9,7,7.4,7.7,8,8.5,8.7,8.5,8.7,9.3,9.8,10.3,10.7,11.2
Panama,9.9,10.9,11.8,12.4,12.8,13,13.5,14.4,15.4,16.1,16.5,16.6,17,17.7,19,20.4,22.1,24.8,26.9,27.3,28.9,32.3,35.3,37.7,39.9,42.2
Paraguay,11.3,11.6,11.8,12.4,13.1,14,14.2,14.8,14.8,14.6,14.3,14.2,14.2,14.8,15.4,15.7,16.4,17.3,18.4,17.7,20,20.9,20.6,23.5,24.7,25.4
Peru,58.5,59.8,59.5,62.6,70.3,75.5,77.6,82.6,82.3,83.5,85.8,86.3,91,94.8,99.5,105.8,113.7,123.4,134.7,136.1,147.5,156.8,166.5,176.2,180.3,186.2
Suriname,..,..,..,..,..,..,..,..,..,..,2.7,2.8,2.9,3.1,3.4,3.5,3.7,3.9,4,4.2,4.4,4.6,4.7,4.9,5,4.9
Trinidad and Tobago,8,8.2,8.1,8,8.2,8.6,9.2,9.9,10.7,11.5,12.4,12.9,13.9,16,17.2,18.3,20.7,21.7,22.4,21.4,22.2,22.1,22.4,23,22.8,22.7
Uruguay,21.4,22.1,23.9,24.5,26.3,25.9,27.4,29.7,31.1,30.5,29.9,28.7,26.5,26.7,28.1,30.2,31.4,33.4,35.8,37.4,40.3,42.4,43.9,45.9,47.4,47.8
Venezuela,235.3,258.2,273.9,274.6,268.2,278.8,278.2,296,296.8,279.1,289.4,299.2,272.7,251.6,297.6,328.3,360.7,392.3,413,399.8,393.8,410.2,433.3,439.1,422,398
Other Non-OECD Americas,29.6,28.6,29,29.5,30.7,31.2,32.4,34,35.1,36.1,34.9,35.6,36.2,37.1,37.9,39,41,42.6,42.8,39.7,40.4,40.3,41.6,41.8,42.7,43.4
Bahrain,8.9,9.9,10.6,11.9,11.9,12.4,12.9,13.3,13.9,14.5,15.3,15.6,16.2,17.2,18.4,19.6,20.9,22.6,24,24.6,25.7,26.2,27.2,28.7,29.9,30.8
Islamic Rep. of Iran,205.5,231.6,239.3,235.8,231.8,237.3,252.4,255.8,261.1,266.4,281.9,288.7,312,338.9,353.6,368.5,389.6,425.1,429,438.9,467.8,485.3,453.3,444.6,463.9,464.1
Iraq,71.3,25.6,34,44.3,46,46.9,52.1,63.2,85.2,100.2,101.6,103.9,96.8,64.7,99.8,104.2,114.8,116.4,125.9,130.2,138.5,149,169.7,180.9,181,186.5
Jordan,8.7,8.8,10.5,11,11.5,12.2,12.5,12.9,13.3,13.8,14.3,15.1,16,16.6,18.1,19.5,21.1,22.8,24.5,25.8,26.4,27.1,27.8,28.6,29.5,30.2
Kuwait,40.7,24,43.8,58.7,63.7,66.8,67.2,68.9,71.4,70.1,73.4,73.9,76.2,89.3,99,108.9,117.1,124.1,127.2,118.2,115.4,126.5,134.9,136.5,137.1,139.7
Lebanon,11.4,15.8,16.5,17.7,19.1,20.3,21.4,20.9,21.6,21.5,21.8,22.7,23.5,24.2,25.6,26.3,26.7,29.2,31.9,35.2,38,38.8,39.6,40,40.7,41.2
Oman,27,28.6,31.1,32.9,34.2,35.9,37,39.2,40.3,40.2,42.4,44.3,43.8,42.7,43.2,44.3,46.7,48.7,52.7,56,58.6,58,63.4,66.2,67.9,71.7
Qatar,18.9,18.6,20.7,20.4,20.7,21.2,22.1,28.8,32,33.4,36,37.4,40.1,41.6,49.6,53.4,67.3,79.4,93.5,104.6,125.1,141.9,148.5,155.1,161.2,167
Saudi Arabia,245.1,267.4,279.8,279.9,281.7,282.3,291.8,299.4,307.9,305.6,320.5,322.2,322.6,347.3,379.5,407,429.7,455.5,493.8,502.9,526.8,579.3,610.5,626.8,649.6,672.2
Syrian Arab Republic ,24.2,26.8,30.3,32.6,34.4,36.2,37.3,36.9,39,37.7,38.6,40,42.4,41.5,44.4,47.2,49.5,52.4,54.7,57.9,59.9,49.9,42.3,32.3,23.7,17
United Arab Emirates,124.1,125.2,129.4,131,140,149.4,158,171,171.5,176.5,195.6,198.4,203.2,221.1,242.2,254,278.9,287.8,297,281.4,286,300.9,321.4,336.6,347,360
Yemen,11.7,12.5,13.5,14,15,15.8,16.6,17.4,18.5,19.2,20.3,21.1,22,22.8,23.7,25,25.8,26.7,27.6,28.7,30.9,27,27.6,29,28.9,20.8
